"DW","month","year","ward_match","dogs_vaccinated","total_dog_estimate"
"Wete_Kipangani",94,2017,1,6,6
"Wete_Kipangani",115,2019,1,14,14
"Wete_Mtambwe Kaskazini",102,2018,2,59,66
"Wete_Mtambwe Kaskazini",116,2019,2,82,98
"Wete_Fundo",94,2017,3,22,36
"Wete_Fundo",102,2018,3,11,19
"Wete_Fundo",116,2019,3,37,44
"Wete_Mchanga Mdogo",101,2018,4,19,20
"Wete_Kambini",116,2019,5,5,8
"Wete_Kojani",116,2019,6,1,4
"Wete_Ole",93,2017,7,94,99
"Wete_Ole",101,2018,7,49,54
"Wete_Ole",115,2019,7,53,61
"Wete_Kangagani",116,2019,8,5,5
"Wete_Kiuyu Minungwini",102,2018,9,11,14
"Wete_Piki",102,2018,10,25,26
"Wete_Piki",116,2019,10,22,25
"Wete_Kisiwani",102,2018,11,18,26
"Wete_Kisiwani",116,2019,11,15,17
"Wete_Gando",102,2018,12,31,43
"Wete_Gando",116,2019,12,27,42
"Wete_Ukunjwi",94,2017,13,23,37
"Wete_Ukunjwi",102,2018,13,14,15
"Wete_Ukunjwi",116,2019,13,22,37
"Wete_Pandani",94,2017,14,0,36
"Wete_Pandani",102,2018,14,78,83
"Wete_Pandani",116,2019,14,65,91
"Wete_Shengejuu",94,2017,15,9,9
"Wete_Shengejuu",102,2018,15,23,23
"Wete_Shengejuu",116,2019,15,10,12
"Wete_Bopwe",116,2019,16,12,15
"Wete_Utaani",102,2018,17,3,3
"Wete_Utaani",116,2019,17,3,3
"Wete_Mtambwe Kusini",116,2019,18,5,8
"Wete_Selem",94,2017,19,3,4
"Wete_Selem",102,2018,19,4,4
"Wete_Selem",116,2019,19,4,4
"Wete_Kinyikani",94,2017,20,6,14
"Wete_Kinyikani",102,2018,20,14,14
"Wete_Kinyikani",116,2019,20,17,18
"Wete_Chwale",94,2017,21,12,12
"Wete_Chwale",116,2019,21,34,35
"Wete_Maziwani",94,2017,22,5,6
"Wete_Maziwani",102,2018,22,4,5
"Wete_Maziwani",116,2019,22,3,3
"Wete_Mpambani",116,2019,23,7,8
"Wete_Mjini Ole",93,2017,24,14,18
"Wete_Mjini Ole",101,2018,24,18,18
"Wete_Mjini Ole",115,2019,24,21,21
"Wete_Kiuyu Kigongoni",94,2017,25,2,2
"Wete_Kiuyu Kigongoni",116,2019,25,8,21
"Wete_Mzambarauni Takao",94,2017,26,1,8
"Wete_Mzambarauni Takao",102,2018,26,21,27
"Wete_Mzambarauni Takao",116,2019,26,8,10
"Wete_Junguni",94,2017,27,24,66
"Wete_Junguni",102,2018,27,35,67
"Wete_Kiungoni",94,2017,28,30,32
"Wete_Kiungoni",102,2018,28,5,5
"Wete_Kiungoni",116,2019,28,14,14
"Wete_Pembeni",94,2017,29,9,23
"Wete_Pembeni",116,2019,29,21,21
"Wete_Kizimbani",94,2017,30,0,5
"Wete_Kizimbani",102,2018,30,8,13
"Wete_Kizimbani",116,2019,30,11,14
"Wete_Limbani",94,2017,31,15,31
"Wete_Limbani",102,2018,31,19,25
"Wete_Limbani",116,2019,31,8,20
"Wete_Jadida",102,2018,32,1,1
"Wete_Jadida",116,2019,32,3,6
"Micheweni_Micheweni",116,2019,33,11,20
"Micheweni_Msuka Mashariki",94,2017,34,22,23
"Micheweni_Msuka Mashariki",102,2018,34,11,13
"Micheweni_Msuka Mashariki",116,2019,34,14,14
"Micheweni_Kinowe",94,2017,35,7,10
"Micheweni_Kinowe",116,2019,35,9,22
"Micheweni_Tumbe Mashariki",116,2019,36,23,27
"Micheweni_Mgogoni",94,2017,37,35,56
"Micheweni_Mgogoni",102,2018,37,37,48
"Micheweni_Mgogoni",116,2019,37,7,7
"Micheweni_Shumba Viamboni",94,2017,38,31,34
"Micheweni_Shumba Viamboni",116,2019,38,2,2
"Micheweni_Finya",94,2017,39,26,27
"Micheweni_Finya",102,2018,39,10,10
"Micheweni_Finya",116,2019,39,27,40
"Micheweni_Konde",94,2017,40,2,3
"Micheweni_Konde",102,2018,40,41,64
"Micheweni_Konde",116,2019,40,60,64
"Micheweni_Wingwi Mapofu",94,2017,41,12,19
"Micheweni_Wingwi Mapofu",102,2018,41,19,20
"Micheweni_Wingwi Mapofu",116,2019,41,17,25
"Micheweni_Kiuyu Mbuyuni",94,2017,42,5,13
"Micheweni_Kiuyu Mbuyuni",102,2018,42,6,6
"Micheweni_Makangale",94,2017,43,34,34
"Micheweni_Makangale",102,2018,43,8,14
"Micheweni_Makangale",116,2019,43,26,40
"Micheweni_Wingwi Njuguni",94,2017,44,13,13
"Micheweni_Wingwi Njuguni",116,2019,44,6,7
"Micheweni_Shumba Mjini",94,2017,45,0,5
"Micheweni_Shumba Mjini",116,2019,45,13,32
"Micheweni_Majenzi",94,2017,46,4,8
"Micheweni_Msuka Magharibi",94,2017,48,46,54
"Micheweni_Msuka Magharibi",102,2018,48,4,5
"Micheweni_Msuka Magharibi",116,2019,48,22,24
"Micheweni_Chimba",94,2017,49,23,56
"Micheweni_Chimba",116,2019,49,11,11
"Micheweni_Tumbe Magharibi",94,2017,50,37,48
"Micheweni_Tumbe Magharibi",102,2018,50,42,44
